"No.","Time","Source","Destination","Protocol","Length","Info"
"1","0.000000000","192.168.153.1","224.0.0.251","MDNS","81","Standard query 0x0000 PTR _XSplitCam._tcp.local, ""QU"" question"
"2","2.115019549","192.168.153.1","224.0.0.251","MDNS","81","Standard query 0x0000 PTR _XSplitCam._tcp.local, ""QU"" question"
"3","4.234098738","192.168.153.1","224.0.0.251","MDNS","81","Standard query 0x0000 PTR _XSplitCam._tcp.local, ""QU"" question"
"4","6.352680806","192.168.153.1","224.0.0.251","MDNS","81","Standard query 0x0000 PTR _XSplitCam._tcp.local, ""QU"" question"
"5","8.470727094","192.168.153.1","224.0.0.251","MDNS","81","Standard query 0x0000 PTR _XSplitCam._tcp.local, ""QU"" question"
"6","10.587500760","192.168.153.1","224.0.0.251","MDNS","81","Standard query 0x0000 PTR _XSplitCam._tcp.local, ""QU"" question"
"7","15.314282063","192.168.153.1","224.0.0.251","MDNS","81","Standard query 0x0000 PTR _XSplitCam._tcp.local, ""QU"" question"
"8","15.770473421","192.168.153.1","224.0.0.251","MDNS","81","Standard query 0x0000 A BRW4C82A94B53F9.local, ""QM"" question"
"9","15.771345377","fe80::e62b:d1db:2bd6:4437","ff02::fb","MDNS","101","Standard query 0x0000 A BRW4C82A94B53F9.local, ""QM"" question"
"10","15.772957711","192.168.153.1","224.0.0.251","MDNS","81","Standard query 0x0000 A BRW4C82A94B53F9.local, ""QM"" question"
"11","15.773563948","fe80::e62b:d1db:2bd6:4437","ff02::fb","MDNS","101","Standard query 0x0000 A BRW4C82A94B53F9.local, ""QM"" question"
"12","15.774517413","fe80::e62b:d1db:2bd6:4437","ff02::1:3","LLMNR","95","Standard query 0x69e2 A BRW4C82A94B53F9"
"13","15.774517592","192.168.153.1","224.0.0.252","LLMNR","75","Standard query 0x69e2 A BRW4C82A94B53F9"
"14","20.308747610","192.168.153.1","224.0.0.251","MDNS","81","Standard query 0x0000 PTR _XSplitCam._tcp.local, ""QU"" question"
"15","25.312612513","192.168.153.1","224.0.0.251","MDNS","81","Standard query 0x0000 PTR _XSplitCam._tcp.local, ""QU"" question"
"16","27.428925195","192.168.153.1","224.0.0.251","MDNS","81","Standard query 0x0000 PTR _XSplitCam._tcp.local, ""QU"" question"
"17","29.536438247","192.168.153.1","224.0.0.251","MDNS","81","Standard query 0x0000 PTR _XSplitCam._tcp.local, ""QU"" question"
"18","30.359829444","fe80::6ffa:8a8e:a8ca:5b63","ff02::2","ICMPv6","62","Router Solicitation"
"19","31.651964819","192.168.153.1","224.0.0.251","MDNS","81","Standard query 0x0000 PTR _XSplitCam._tcp.local, ""QU"" question"
"20","32.120736463","VMware_96:a6:89","Broadcast","ARP","42","Who has 192.168.153.1? Tell 192.168.153.128"
"21","32.121308009","VMware_c0:00:01","VMware_96:a6:89","ARP","60","192.168.153.1 is at 00:50:56:c0:00:01"
"22","32.121325561","192.168.153.128","192.168.153.1","DNS","89","Standard query 0x3cd7 A avatars.githubusercontent.com"
"23","32.121394083","192.168.153.128","192.168.153.1","DNS","89","Standard query 0x7944 HTTPS avatars.githubusercontent.com"
"24","32.177034149","192.168.153.128","192.168.153.1","DNS","79","Standard query 0x7603 A default.exp-tas.com"
"25","32.177493906","192.168.153.128","192.168.153.1","DNS","79","Standard query 0x1a85 HTTPS default.exp-tas.com"
"26","33.132353915","192.168.153.128","192.168.153.1","DNS","89","Standard query 0xff7f A avatars.githubusercontent.com"
"27","33.132469208","192.168.153.128","192.168.153.1","DNS","89","Standard query 0xe98a HTTPS avatars.githubusercontent.com"
"28","33.189055798","192.168.153.128","192.168.153.1","DNS","79","Standard query 0xbeb7 A default.exp-tas.com"
"29","33.189200558","192.168.153.128","192.168.153.1","DNS","79","Standard query 0xf6eb HTTPS default.exp-tas.com"
"30","33.237493219","192.168.153.128","192.168.153.1","DNS","79","Standard query 0xdd6e A main.vscode-cdn.net"
"31","33.237634506","192.168.153.128","192.168.153.1","DNS","79","Standard query 0xcf57 HTTPS main.vscode-cdn.net"
"32","33.761796150","192.168.153.1","224.0.0.251","MDNS","81","Standard query 0x0000 PTR _XSplitCam._tcp.local, ""QU"" question"
"33","34.075209004","192.168.153.128","192.168.153.1","DNS","88","Standard query 0x6084 A update.code.visualstudio.com"
"34","34.075671826","192.168.153.128","192.168.153.1","DNS","88","Standard query 0xdc37 HTTPS update.code.visualstudio.com"
"35","34.248709020","192.168.153.128","192.168.153.1","DNS","79","Standard query 0x8129 A main.vscode-cdn.net"
"36","34.249330640","192.168.153.128","192.168.153.1","DNS","79","Standard query 0xdbc3 HTTPS main.vscode-cdn.net"
"37","35.062788958","192.168.153.128","192.168.153.1","DNS","92","Standard query 0xb52c A mobile.events.data.microsoft.com"
"38","35.063024833","192.168.153.128","192.168.153.1","DNS","92","Standard query 0x8e28 HTTPS mobile.events.data.microsoft.com"
"39","35.086720917","192.168.153.128","192.168.153.1","DNS","88","Standard query 0x769f A update.code.visualstudio.com"
"40","35.086932356","192.168.153.128","192.168.153.1","DNS","88","Standard query 0x67d2 HTTPS update.code.visualstudio.com"
"41","35.160298999","192.168.153.128","192.168.153.1","DNS","89","Standard query 0x1f54 A avatars.githubusercontent.com"
"42","35.210194014","192.168.153.128","192.168.153.1","DNS","79","Standard query 0x3a94 A default.exp-tas.com"
"43","35.472799050","192.168.153.128","192.168.153.1","DNS","74","Standard query 0xf639 A api.github.com"
"44","35.472981342","192.168.153.128","192.168.153.1","DNS","74","Standard query 0xd4dc HTTPS api.github.com"
"45","35.616229276","192.168.153.128","192.168.153.1","DNS","79","Standard query 0x45f6 A default.exp-tas.com"
"46","35.616307468","192.168.153.128","192.168.153.1","DNS","79","Standard query 0xb5f4 AAAA default.exp-tas.com"
"47","35.870079900","192.168.153.1","224.0.0.251","MDNS","81","Standard query 0x0000 PTR _XSplitCam._tcp.local, ""QU"" question"
"48","36.076147547","192.168.153.128","192.168.153.1","DNS","92","Standard query 0xaf4a A mobile.events.data.microsoft.com"
"49","36.076351971","192.168.153.128","192.168.153.1","DNS","92","Standard query 0x5ea6 HTTPS mobile.events.data.microsoft.com"
"50","36.271255248","192.168.153.128","192.168.153.1","DNS","79","Standard query 0xd7f9 A main.vscode-cdn.net"
"51","36.483743933","192.168.153.128","192.168.153.1","DNS","74","Standard query 0x1a70 A api.github.com"
"52","36.483935860","192.168.153.128","192.168.153.1","DNS","74","Standard query 0x722d HTTPS api.github.com"
"53","36.485840117","192.168.153.128","192.168.153.1","DNS","101","Standard query 0xb8dd A westus-0.in.applicationinsights.azure.com"
"54","36.485935391","192.168.153.128","192.168.153.1","DNS","101","Standard query 0x8db1 AAAA westus-0.in.applicationinsights.azure.com"
"55","36.642348321","192.168.153.128","192.168.153.1","DNS","80","Standard query 0x04ab A education.github.com"
"56","36.642554898","192.168.153.128","192.168.153.1","DNS","80","Standard query 0x3af6 HTTPS education.github.com"
"57","36.905741370","192.168.153.128","192.168.153.1","DNS","74","Standard query 0x5347 A api.github.com"
"58","36.905969646","192.168.153.128","192.168.153.1","DNS","74","Standard query 0x73bd HTTPS api.github.com"
"59","37.109711538","192.168.153.128","192.168.153.1","DNS","88","Standard query 0x39e1 A update.code.visualstudio.com"
"60","37.655222267","192.168.153.128","192.168.153.1","DNS","80","Standard query 0x851c A education.github.com"
"61","37.655481741","192.168.153.128","192.168.153.1","DNS","80","Standard query 0x031c HTTPS education.github.com"
"62","37.916992857","192.168.153.128","192.168.153.1","DNS","74","Standard query 0xcc4e A api.github.com"
"63","37.917311918","192.168.153.128","192.168.153.1","DNS","74","Standard query 0x275c HTTPS api.github.com"
"64","37.989338292","192.168.153.1","224.0.0.251","MDNS","81","Standard query 0x0000 PTR _XSplitCam._tcp.local, ""QU"" question"
"65","38.102023596","192.168.153.128","192.168.153.1","DNS","92","Standard query 0x9885 A mobile.events.data.microsoft.com"
"66","38.507109915","192.168.153.128","192.168.153.1","DNS","74","Standard query 0xc965 A api.github.com"
"67","39.678837588","192.168.153.128","192.168.153.1","DNS","80","Standard query 0x8fdb A education.github.com"
"68","39.941254026","192.168.153.128","192.168.153.1","DNS","74","Standard query 0xf76d A api.github.com"
"69","40.108188362","192.168.153.1","224.0.0.251","MDNS","81","Standard query 0x0000 PTR _XSplitCam._tcp.local, ""QU"" question"
"70","40.170148029","192.168.153.128","192.168.153.1","DNS","89","Standard query 0x1f54 A avatars.githubusercontent.com"
"71","40.217809484","192.168.153.128","192.168.153.1","DNS","79","Standard query 0x3a94 A default.exp-tas.com"
"72","40.621033460","192.168.153.128","192.168.153.1","DNS","79","Standard query 0x45f6 A default.exp-tas.com"
"73","40.621121387","192.168.153.128","192.168.153.1","DNS","79","Standard query 0xb5f4 AAAA default.exp-tas.com"
"74","41.162275186","192.168.153.128","192.168.153.1","DNS","89","Standard query 0xc88b A avatars.githubusercontent.com"
"75","41.226377568","192.168.153.128","192.168.153.1","DNS","79","Standard query 0x812c A default.exp-tas.com"
"76","41.287749276","192.168.153.128","192.168.153.1","DNS","79","Standard query 0xd7f9 A main.vscode-cdn.net"
"77","41.488551813","192.168.153.128","192.168.153.1","DNS","101","Standard query 0xb8dd A westus-0.in.applicationinsights.azure.com"
"78","41.488682818","192.168.153.128","192.168.153.1","DNS","101","Standard query 0x8db1 AAAA westus-0.in.applicationinsights.azure.com"
"79","42.112514159","192.168.153.128","192.168.153.1","DNS","88","Standard query 0x39e1 A update.code.visualstudio.com"
"80","42.227446208","192.168.153.1","224.0.0.251","MDNS","81","Standard query 0x0000 PTR _XSplitCam._tcp.local, ""QU"" question"
"81","42.271755287","192.168.153.128","192.168.153.1","DNS","79","Standard query 0x07d1 A main.vscode-cdn.net"
"82","43.113554817","192.168.153.128","192.168.153.1","DNS","92","Standard query 0x9885 A mobile.events.data.microsoft.com"
"83","43.114665531","192.168.153.128","192.168.153.1","DNS","88","Standard query 0xef4e A update.code.visualstudio.com"
"84","43.513294320","192.168.153.128","192.168.153.1","DNS","74","Standard query 0xc965 A api.github.com"
"85","43.670843294","192.168.153.128","192.168.153.1","DNS","88","Standard query 0x48cc A marketplace.visualstudio.com"
"86","43.670940096","192.168.153.128","192.168.153.1","DNS","88","Standard query 0x1678 HTTPS marketplace.visualstudio.com"
"87","44.106263090","192.168.153.128","192.168.153.1","DNS","92","Standard query 0x4235 A mobile.events.data.microsoft.com"
"88","44.341665440","192.168.153.1","224.0.0.251","MDNS","81","Standard query 0x0000 PTR _XSplitCam._tcp.local, ""QU"" question"
"89","44.510776943","192.168.153.128","192.168.153.1","DNS","74","Standard query 0xbc11 A api.github.com"
"90","44.681875861","192.168.153.128","192.168.153.1","DNS","88","Standard query 0x886f A marketplace.visualstudio.com"
"91","44.682136132","192.168.153.128","192.168.153.1","DNS","88","Standard query 0x416a HTTPS marketplace.visualstudio.com"
"92","44.684156358","192.168.153.128","192.168.153.1","DNS","80","Standard query 0x8fdb A education.github.com"
"93","44.946154935","192.168.153.128","192.168.153.1","DNS","74","Standard query 0xf76d A api.github.com"
"94","45.177060465","192.168.153.128","192.168.153.1","DNS","101","Standard query 0x1953 A avatars.githubusercontent.com.localdomain"
"95","45.220829901","192.168.153.128","192.168.153.1","DNS","91","Standard query 0x675c A default.exp-tas.com.localdomain"
"96","45.635954707","192.168.153.128","192.168.153.1","DNS","91","Standard query 0x7ad5 A default.exp-tas.com.localdomain"
"97","45.636201419","192.168.153.128","192.168.153.1","DNS","91","Standard query 0xd9dc AAAA default.exp-tas.com.localdomain"
"98","45.683080122","192.168.153.128","192.168.153.1","DNS","80","Standard query 0x5952 A education.github.com"
"99","45.945757719","192.168.153.128","192.168.153.1","DNS","74","Standard query 0x2391 A api.github.com"
"100","46.177652999","192.168.153.128","192.168.153.1","DNS","89","Standard query 0xc88b A avatars.githubusercontent.com"
"101","46.238066867","192.168.153.128","192.168.153.1","DNS","79","Standard query 0x812c A default.exp-tas.com"
"102","46.299471687","192.168.153.128","192.168.153.1","DNS","91","Standard query 0x5e68 A main.vscode-cdn.net.localdomain"
"103","46.461738815","192.168.153.1","224.0.0.251","MDNS","81","Standard query 0x0000 PTR _XSplitCam._tcp.local, ""QU"" question"
"104","46.492448821","192.168.153.128","192.168.153.1","DNS","113","Standard query 0xc68e A westus-0.in.applicationinsights.azure.com.localdomain"
"105","46.492740464","192.168.153.128","192.168.153.1","DNS","113","Standard query 0x9c84 AAAA westus-0.in.applicationinsights.azure.com.localdomain"
"106","46.716163211","192.168.153.128","192.168.153.1","DNS","88","Standard query 0xcb54 A marketplace.visualstudio.com"
"107","47.118152488","192.168.153.128","192.168.153.1","DNS","100","Standard query 0xa231 A update.code.visualstudio.com.localdomain"
"108","47.276663015","192.168.153.128","192.168.153.1","DNS","79","Standard query 0x07d1 A main.vscode-cdn.net"
"109","48.135282736","192.168.153.128","192.168.153.1","DNS","88","Standard query 0xef4e A update.code.visualstudio.com"
"110","48.135618444","192.168.153.128","192.168.153.1","DNS","104","Standard query 0x6f0b A mobile.events.data.microsoft.com.localdomain"
"111","48.517780387","192.168.153.128","192.168.153.1","DNS","86","Standard query 0x952d A api.github.com.localdomain"
"112","48.574497614","192.168.153.1","224.0.0.251","MDNS","81","Standard query 0x0000 PTR _XSplitCam._tcp.local, ""QU"" question"
"113","49.111227612","192.168.153.128","192.168.153.1","DNS","92","Standard query 0x4235 A mobile.events.data.microsoft.com"
"114","49.516803591","192.168.153.128","192.168.153.1","DNS","74","Standard query 0xbc11 A api.github.com"
"115","49.701203925","192.168.153.128","192.168.153.1","DNS","92","Standard query 0x87de A education.github.com.localdomain"
"116","49.963731728","192.168.153.128","192.168.153.1","DNS","86","Standard query 0xede6 A api.github.com.localdomain"
"117","50.195191358","192.168.153.128","192.168.153.1","DNS","101","Standard query 0x1953 A avatars.githubusercontent.com.localdomain"
"118","50.224528476","192.168.153.128","192.168.153.1","DNS","91","Standard query 0x675c A default.exp-tas.com.localdomain"
"119","50.640730348","192.168.153.128","192.168.153.1","DNS","91","Standard query 0x7ad5 A default.exp-tas.com.localdomain"
"120","50.640845911","192.168.153.128","192.168.153.1","DNS","91","Standard query 0xd9dc AAAA default.exp-tas.com.localdomain"
"121","50.693520530","192.168.153.1","224.0.0.251","MDNS","81","Standard query 0x0000 PTR _XSplitCam._tcp.local, ""QU"" question"
"122","50.694183993","192.168.153.128","192.168.153.1","DNS","80","Standard query 0x5952 A education.github.com"
"123","50.959234445","192.168.153.128","192.168.153.1","DNS","74","Standard query 0x2391 A api.github.com"
"124","51.191718288","192.168.153.128","192.168.153.1","DNS","101","Standard query 0x37cc A avatars.githubusercontent.com.localdomain"
"125","51.253332991","192.168.153.128","192.168.153.1","DNS","91","Standard query 0xaf07 A default.exp-tas.com.localdomain"
"126","51.314224101","192.168.153.128","192.168.153.1","DNS","91","Standard query 0x5e68 A main.vscode-cdn.net.localdomain"
"127","51.500522723","192.168.153.128","192.168.153.1","DNS","113","Standard query 0xc68e A westus-0.in.applicationinsights.azure.com.localdomain"
"128","51.500659142","192.168.153.128","192.168.153.1","DNS","113","Standard query 0x9c84 AAAA westus-0.in.applicationinsights.azure.com.localdomain"
"129","51.733416539","192.168.153.128","192.168.153.1","DNS","88","Standard query 0xcb54 A marketplace.visualstudio.com"
"130","52.122579641","192.168.153.128","192.168.153.1","DNS","100","Standard query 0xa231 A update.code.visualstudio.com.localdomain"
"131","52.280505559","192.168.153.128","192.168.153.1","DNS","91","Standard query 0xd413 A main.vscode-cdn.net.localdomain"
"132","52.731883764","192.168.153.128","192.168.153.1","DNS","88","Standard query 0x6ea4 A marketplace.visualstudio.com"
"133","52.814002487","192.168.153.1","224.0.0.251","MDNS","81","Standard query 0x0000 PTR _XSplitCam._tcp.local, ""QU"" question"
"134","53.144561294","192.168.153.128","192.168.153.1","DNS","104","Standard query 0x6f0b A mobile.events.data.microsoft.com.localdomain"
"135","53.144810452","192.168.153.128","192.168.153.1","DNS","100","Standard query 0x1fc9 A update.code.visualstudio.com.localdomain"
"136","53.162826634","192.168.153.128","192.168.153.1","DNS","89","Standard query 0x70c9 A avatars.githubusercontent.com"
"137","53.231447774","192.168.153.128","192.168.153.1","DNS","79","Standard query 0x839f A default.exp-tas.com"
"138","53.524605032","192.168.153.128","192.168.153.1","DNS","86","Standard query 0x952d A api.github.com.localdomain"
"139","54.116357661","192.168.153.128","192.168.153.1","DNS","104","Standard query 0xbc7c A mobile.events.data.microsoft.com.localdomain"
"140","54.272639933","192.168.153.128","192.168.153.1","DNS","79","Standard query 0x8fa5 A main.vscode-cdn.net"
"141","54.530053962","192.168.153.128","192.168.153.1","DNS","86","Standard query 0xc16c A api.github.com.localdomain"
"142","54.717690722","192.168.153.128","192.168.153.1","DNS","92","Standard query 0x87de A education.github.com.localdomain"
"143","54.933674893","192.168.153.1","224.0.0.251","MDNS","81","Standard query 0x0000 PTR _XSplitCam._tcp.local, ""QU"" question"
"144","54.982842028","192.168.153.128","192.168.153.1","DNS","86","Standard query 0xede6 A api.github.com.localdomain"
"145","55.124059045","192.168.153.128","192.168.153.1","DNS","88","Standard query 0xfca4 A update.code.visualstudio.com"
"146","55.220112010","192.168.153.128","192.168.153.1","DNS","89","Standard query 0x37b1 A avatars.githubusercontent.com"
"147","55.220364748","192.168.153.128","192.168.153.1","DNS","89","Standard query 0xeb2b HTTPS avatars.githubusercontent.com"
"148","55.231986545","192.168.153.128","192.168.153.1","DNS","79","Standard query 0x9d02 A default.exp-tas.com"
"149","55.232212743","192.168.153.128","192.168.153.1","DNS","79","Standard query 0xf3dc HTTPS default.exp-tas.com"
"150","55.644844506","192.168.153.128","192.168.153.1","DNS","99","Standard query 0x1b28 A copilot-telemetry.githubusercontent.com"
"151","55.645000994","192.168.153.128","192.168.153.1","DNS","99","Standard query 0x5523 AAAA copilot-telemetry.githubusercontent.com"
"152","55.710522013","192.168.153.128","192.168.153.1","DNS","92","Standard query 0xead3 A education.github.com.localdomain"
"153","55.973604382","192.168.153.128","192.168.153.1","DNS","86","Standard query 0xdadd A api.github.com.localdomain"
"154","56.116549255","192.168.153.128","192.168.153.1","DNS","92","Standard query 0x8c34 A mobile.events.data.microsoft.com"
"155","56.208193883","192.168.153.128","192.168.153.1","DNS","101","Standard query 0x37cc A avatars.githubusercontent.com.localdomain"
"156","56.239856688","192.168.153.128","192.168.153.1","DNS","89","Standard query 0xe8e9 A avatars.githubusercontent.com"
"157","56.240125813","192.168.153.128","192.168.153.1","DNS","89","Standard query 0x57f2 HTTPS avatars.githubusercontent.com"
"158","56.246296269","192.168.153.128","192.168.153.1","DNS","79","Standard query 0xb24e A default.exp-tas.com"
"159","56.246555562","192.168.153.128","192.168.153.1","DNS","79","Standard query 0xbaaa HTTPS default.exp-tas.com"
"160","56.271677719","192.168.153.128","192.168.153.1","DNS","91","Standard query 0xaf07 A default.exp-tas.com.localdomain"
"161","56.505046016","192.168.153.128","192.168.153.1","DNS","74","Standard query 0xffa2 A api.github.com"
"162","56.505134288","192.168.153.128","192.168.153.1","DNS","74","Standard query 0xb2a6 AAAA api.github.com"
"163","56.512590971","192.168.153.128","192.168.153.1","DNS","74","Standard query 0x8fa7 A api.github.com"
"164","56.736432946","192.168.153.128","192.168.153.1","DNS","100","Standard query 0x820b A marketplace.visualstudio.com.localdomain"
"165","57.059352257","192.168.153.1","224.0.0.251","MDNS","81","Standard query 0x0000 PTR _XSplitCam._tcp.local, ""QU"" question"
"166","57.126880211","192.168.153.128","192.168.153.1","DNS","88","Standard query 0x8a87 A update.code.visualstudio.com"
"167","57.127211428","192.168.153.128","192.168.153.1","DNS","88","Standard query 0x65bd HTTPS update.code.visualstudio.com"
"168","57.297995381","192.168.153.128","192.168.153.1","DNS","91","Standard query 0xd413 A main.vscode-cdn.net.localdomain"
"169","57.683525335","192.168.153.128","192.168.153.1","DNS","80","Standard query 0x1ed9 A education.github.com"
"170","57.745355401","192.168.153.128","192.168.153.1","DNS","88","Standard query 0x6ea4 A marketplace.visualstudio.com"
"171","57.946621610","192.168.153.128","192.168.153.1","DNS","74","Standard query 0x730d A api.github.com"
"172","58.144208215","192.168.153.128","192.168.153.1","DNS","88","Standard query 0x0e77 A update.code.visualstudio.com"
"173","58.144762711","192.168.153.128","192.168.153.1","DNS","88","Standard query 0x6713 HTTPS update.code.visualstudio.com"
"174","58.159245852","192.168.153.128","192.168.153.1","DNS","100","Standard query 0x1fc9 A update.code.visualstudio.com.localdomain"
"175","58.161429927","192.168.153.128","192.168.153.1","DNS","92","Standard query 0x6ee7 A mobile.events.data.microsoft.com"
"176","58.161955058","192.168.153.128","192.168.153.1","DNS","92","Standard query 0x170e HTTPS mobile.events.data.microsoft.com"
"177","58.174385639","192.168.153.128","192.168.153.1","DNS","89","Standard query 0x70c9 A avatars.githubusercontent.com"
"178","58.238686958","192.168.153.128","192.168.153.1","DNS","79","Standard query 0x839f A default.exp-tas.com"
"179","58.270608045","192.168.153.128","192.168.153.1","DNS","89","Standard query 0x8a86 A avatars.githubusercontent.com"
"180","58.270831493","192.168.153.128","192.168.153.1","DNS","79","Standard query 0xd432 A default.exp-tas.com"
"181","58.533277660","192.168.153.128","192.168.153.1","DNS","74","Standard query 0xd0fe A api.github.com"
"182","58.533558919","192.168.153.128","192.168.153.1","DNS","74","Standard query 0x7c35 HTTPS api.github.com"
"183","59.121903636","192.168.153.128","192.168.153.1","DNS","104","Standard query 0xbc7c A mobile.events.data.microsoft.com.localdomain"
"184","59.181241101","192.168.153.1","224.0.0.251","MDNS","81","Standard query 0x0000 PTR _XSplitCam._tcp.local, ""QU"" question"
"185","59.182150219","192.168.153.128","192.168.153.1","DNS","92","Standard query 0x6c73 A mobile.events.data.microsoft.com"
"186","59.182363385","192.168.153.128","192.168.153.1","DNS","92","Standard query 0x47bb HTTPS mobile.events.data.microsoft.com"
"187","59.290783083","192.168.153.128","192.168.153.1","DNS","79","Standard query 0x8fa5 A main.vscode-cdn.net"
"188","59.538317972","192.168.153.128","192.168.153.1","DNS","86","Standard query 0xc16c A api.github.com.localdomain"
"189","59.554125376","192.168.153.128","192.168.153.1","DNS","74","Standard query 0xff87 A api.github.com"
"190","59.554690780","192.168.153.128","192.168.153.1","DNS","74","Standard query 0xc9ef HTTPS api.github.com"
"191","59.722531374","192.168.153.128","192.168.153.1","DNS","80","Standard query 0x4421 A education.github.com"
"192","59.722771696","192.168.153.128","192.168.153.1","DNS","80","Standard query 0x4282 HTTPS education.github.com"
"193","59.988029440","192.168.153.128","192.168.153.1","DNS","74","Standard query 0x93c0 A api.github.com"
"194","59.988361656","192.168.153.128","192.168.153.1","DNS","74","Standard query 0xca64 HTTPS api.github.com"
"195","60.139813535","192.168.153.128","192.168.153.1","DNS","88","Standard query 0xfca4 A update.code.visualstudio.com"
"196","60.172024692","192.168.153.128","192.168.153.1","DNS","88","Standard query 0x8be8 A update.code.visualstudio.com"
"197","60.649013496","192.168.153.128","192.168.153.1","DNS","99","Standard query 0x1b28 A copilot-telemetry.githubusercontent.com"
"198","60.649136443","192.168.153.128","192.168.153.1","DNS","99","Standard query 0x5523 AAAA copilot-telemetry.githubusercontent.com"
"199","60.715149678","192.168.153.128","192.168.153.1","DNS","92","Standard query 0xead3 A education.github.com.localdomain"
"200","60.739711363","192.168.153.128","192.168.153.1","DNS","80","Standard query 0x7c6a A education.github.com"
"201","60.739980605","192.168.153.128","192.168.153.1","DNS","80","Standard query 0x5dc8 HTTPS education.github.com"
"202","60.977438844","192.168.153.128","192.168.153.1","DNS","86","Standard query 0xdadd A api.github.com.localdomain"
"203","61.000612283","192.168.153.128","192.168.153.1","DNS","74","Standard query 0x4a09 A api.github.com"
"204","61.000866517","192.168.153.128","192.168.153.1","DNS","74","Standard query 0x7ca0 HTTPS api.github.com"
"205","61.120616624","192.168.153.128","192.168.153.1","DNS","92","Standard query 0x8c34 A mobile.events.data.microsoft.com"
